,,Stuyvesant Student Opportunity Bulletin #18L ,,,,,,,,,,
,,,,,"January 10, 2025 ",,,,,,,
"Please note that in this “Long” version of the Student Opportunity Bulletin, all",,,,,,,,,,,,
opportunities in each category are included. ,,,,,,,,,,,,
"For the list of only the New and Deadline Approaching opportunities in each category,",,,,,,,,,,,,
you,may,click,&,open,the “Short”,version,of,the,Student,Opportunity,document,you
received. ,,,,,,,,,,,,
Updated: The TomorrowToday Experience Directory: A new interactive resource,,,,,,,,,,,,
for students and parents! ,,,,,,,,,,,,
We are excited to announce the launch of the Stuyvesant Experience Directory,,,,,,,,,,,,
powered by TomorrowToday. This digital companion to the weekly,,,,,,,,,,Student,,
"Opportunities Bulletin empowers students to more easily explore, find, and engage",,,,,,,,,,,,
with the many diverse opportunities that are available in a more interactive way.,,,,,,,,,,,,
How Should Students Use It? ,,,,,,,,,,,,
Students can access the directory via our weekly digital bulletin or at the link here.,,,,,,,,,,,,
"Simply browse through the curated listings, find experiences that interest you, and",,,,,,,,,,,,
take the next steps to participate,,,,,on the provider's website. The user-friendly interface,,,,,,,
makes it easy to filter and search for specific opportunities. ,,,,,,,,,,,,
We encourage all students to make the most of TomorrowToday's Experience,
"Directory. Dive in, explore, and discover your career",
journey: https://stuyvesant.tomorrowtodayapp.com/ ,
CATEGORY TABLE OF CONTENTS: ,
(Download this entire PDF document in order to use the following links to jump to,
your area(s) of interest) ,
1,EVENTS OF INTEREST TO STUDENTS 
2,ACADEMIC PROGRAMS 
3,BUSINESS & JOBS 
4,COMMUNITY SERVICE 
5,COLLEGE PREP 
6,"LEADERSHIP, GOVERNMENT,"
,"LAW, ADVOCACY, INTERNATIONAL "
7,MUSEUMS & ART & PHOTOGRAPHY 
8,PARKS/NATURE 
9,STEM OPPORTUNITIES 
,a. ENGINEERING / MATH / COMPUTER SCIENCE
,b. MEDICAL / LIFE SCIENCES 
"10. THEATER, WRITING, MUSIC, PERFORMING ARTS,",
VIDEO 
11. CONTESTS & COMPETITIONS 
12. OPPORTUNITY LISTS AND RESOURCES 
13. SCHOLARSHIPS 
"This weekly bulletin informs students, parents, and staff about internships, academic"
"programs, jobs, leadership & community service initiatives, and other student"
"opportunities in a variety of fields. Please carefully note deadlines, age requirements,"
and other pre-requisites for participation. 
"For ease of use, these newsletters are organized by different categories, such as"
"Academic Programs, Business Internships & Jobs, STEM Opportunities, Community"
"Service, and so on. "
"These various opportunities utilize different formats. Some are in-person, some"
"remote, and some will involve a hybrid arrangement. Check each program for their"
specific format and schedule. Students should consider applying to any that match
their interests and talents. 
"Please note that in order to save space, many sections contain links to general"
"lists of related opportunities- such as for Stem programs, Community Service,"
"College Prep free programs, and more - be sure to click on any links that interest"
you. 
Here are several programs of note in this week’s bulletin from various sections; some,
have rapidly-approaching deadlines: ,
BUSINESS: The Atlas Scholars program provides a generous scholarship & paid,
summer business internships to selected students.,"Current seniors with a 3.5 GPA,"
"strong grades in STEM subjects, an interest in business/finance, and who are from an",
"under-resourced background (low family income, first-gen status) and/or from",
"demographic groups under-represented in finance (women, Black, Latino/a,",
LGTBQ+) are encourage to attend an Information Session at Stuy (Lecture Hall A),
"after 10th period on Tuesday, 1/14. ",
Apex for Youth offers free business-focused sessions at their downtown Manhattan,
"offcies, including help with resumes, interviews, networking and more from major",
local companies such as Blackrock and Prudential Financial. The next session is on,
